Timestamp,RL,RR,MR
20210529-1053,12251,4220,5
20210530-1053,12245,4217,5
20210531-1053,12232,4208,5
20210601-1033,12234,4208,5
20210602-1042,12234,4204,5
20210603-1105,12240,4200,5
20210604-1135,12242,4200,5
20210605-1119,12245,4202,5
20210606-1126,12237,4200,5
20210607-1130,12221,4197,5
20210608-1141,12223,4203,5
20210609-1051,12227,4198,5
20210610-1048,12235,4201,5
20210611-1101,12244,4206,5
20210612-1047,12250,4206,5
20210613-1026,12241,4204,5
20210614-1056,12233,4198,5
20210615-1051,12218,4194,5
20210616-1055,12223,4195,5
20210617-1032,12233,4199,5
20210618-1102,12246,4205,5
20210619-1050,12251,4212,5
20210620-1025,12237,4209,5
20210621-1051,12221,4203,5
20210622-1051,12215,4209,5
20210623-1051,12218,4206,5
20210624-1055,12232,4208,5
20210625-1052,12239,4214,5
20210626-1051,12239,4209,5
20210627-1023,12233,4207,5
20210628-1030,12218,4202,5
20210629-1056,12200,4202,5
20210630-1032,11864,4125,4
20210701-1052,11942,4139,4
20210702-1058,11924,4133,4
20210703-1102,11983,4141,4
20210704-1027,11951,4133,4
20210705-1108,11933,4128,4
20210706-1132,11987,4140,4
20210707-1036,12031,4147,4
20210708-1103,12059,4152,4
20210709-1038,12076,4151,4
20210710-1027,12078,4153,4
20210711-1034,12061,4147,4
20210712-1106,12036,4140,4
20210713-1104,12065,4147,4
20210714-1056,12081,4152,4
20210715-1108,12098,4160,4
20210716-1036,12105,4162,4
20210717-1051,12113,4171,4
20210718-1049,12096,4165,4
20210719-1103,12082,4159,4
20210720-1028,12088,4161,4
20210721-1110,12101,4157,4
20210722-1058,12130,4155,4
20210723-1031,12153,4162,4
20210724-1104,12192,4172,4
20210725-1101,12171,4169,4
20210726-1041,12150,4161,4
20210727-1106,12168,4163,4
20210728-1107,12177,4170,4
20210729-1123,12177,4184,4
20210730-1204,12189,4180,4
20210731-1052,12191,4179,4
20210801-1056,12166,4172,4
20210802-1103,12151,4169,4
20210803-1036,12159,4170,4
20210804-1058,12166,4176,4
20210805-1103,12186,4179,4
20210806-1108,12197,4187,4
20210807-1055,12197,4189,4
20210808-1101,12185,4185,4
20210809-1102,12172,4183,4
20210810-1133,12184,4181,4
20210811-1058,12205,4183,4
20210812-1101,12227,4188,4
20210813-1055,12234,4189,4
20210814-1053,12242,4192,5
20210815-1053,12232,4192,5
20210816-1058,12219,4192,5
20210817-1056,12237,4196,5
20210818-1056,12250,4199,5
20210819-1031,12260,4203,5
20210820-1102,12271,4207,5
20210821-1101,12283,4207,5
20210822-1052,12271,4204,5
20210823-1102,12254,4199,5
20210824-1038,12266,4200,5
20210825-1058,12272,4204,5
20210826-1104,12279,4205,5
20210827-1102,12286,4209,5
20210828-1056,12296,4211,5
20210829-1053,12293,4209,5
20210830-1058,12287,4205,5
20210831-1105,12301,4207,5
20210901-1033,12305,4204,5
20210902-1033,12304,4209,5
20210903-1031,12311,4208,5
20210904-1101,12331,4215,5
20210905-1103,12324,4213,5
20210906-1058,12317,4208,5
20210907-1053,12328,4214,5
20210908-1102,12341,4219,5
20210909-1103,12340,4223,5
20210910-1037,12345,4232,5
20210911-1048,12348,4235,5
20210912-1057,12341,4234,5
20210913-1040,12334,4229,5
20210914-1101,12348,4230,5
20210915-1102,12358,4232,5
20210916-1108,12358,4232,5
20210917-1058,12356,4237,5
20210918-1058,12356,4235,5
20210919-1053,12353,4234,5
20210920-1102,12341,4228,5
20210921-1048,12351,4229,5
20210922-1048,12354,4228,5
20210923-1045,12349,4223,5
20210924-1048,12359,4224,6
20210925-1101,12368,4233,6
20210926-1050,12364,4230,6
20210927-1105,12361,4230,6
20210928-1110,12371,4225,6
20210929-1102,12378,4230,6
20210930-1105,12393,4230,6
20211001-1101,12411,4234,6
20211002-1104,12400,4227,6
20211003-1108,12395,4222,6
20211004-1103,12390,4219,6
20211005-1058,12387,4217,6
20211006-1105,12392,4217,6
20211007-1051,12400,4216,6
20211008-1102,12396,4221,6
20211009-1052,12408,4221,6
20211012-1053,12408,4213,6
20211013-1049,12421,4211,6
20211014-1048,12410,4207,6
20211015-1106,12399,4199,6
20211016-1058,12408,4205,6
20211017-1356,12403,4204,6
20211018-1107,12395,4201,6
20211019-1125,12403,4206,6
20211020-1127,12414,4209,6
20211021-1133,12411,4216,6
20211022-1131,12417,4219,6
20211023-1116,12426,4219,6
20211024-1112,12422,4219,6
20211026-1108,12420,4219,6
